filename,words
3271.jpg,ၽၼ်း
1950.jpg,လွၵ်ႈ
3655.jpg,သိင်ႈ
993.jpg,ၸိုတ်ႈ
343.jpg,ယိုဝ်း
3812.jpg,ပႃႈ
2227.jpg,တူမ်း
1513.jpg,ၸုၼ်
3977.jpg,ယၢင်ႉ
3243.jpg,ပွမ်ႇ
3228.jpg,ထုၺ်
3502.jpg,လႃ
774.jpg,ဝိင်
712.jpg,လၢၵ်ႊ
3073.jpg,လူမ်ႉ
1039.jpg,ၽုၺ်ႊ
550.jpg,ပူမ်ႊ
933.jpg,ယဵၼ်
273.jpg,ၵုမ်ႉ
1233.jpg,ၽူတ်း
2011.jpg,တၢင်ႉ
1375.jpg,ၽိူဝ်း
3559.jpg,ၵႅမ်ႈ
2915.jpg,ပူတ်း
1177.jpg,ၶူပ်ႇ
2903.jpg,လိင်း
122.jpg,မမ်
3260.jpg,ငႅမ်ႊ
3882.jpg,ပိင်ႊ
3955.jpg,ၸၢတ်ႉ
2013.jpg,လၢၼ်
3717.jpg,ယူဝ်
2365.jpg,တၼ်း
243.jpg,ပဵမ်
2496.jpg,ၵတ်း
4058.jpg,ထူင်း
3879.jpg,ဢမ်ႇ
3099.jpg,ၼိဝ်ႉ
1447.jpg,ၶွပ်ႇ
125.jpg,ၸၵ်ႈ
2507.jpg,ၼီး
1688.jpg,ယိူၼ်း
3369.jpg,ဢွၼ်ႇ
589.jpg,ၽိဝ်ႉ
1758.jpg,မူမ်ႊ
1888.jpg,ၽႆႇ
759.jpg,ၵႅမ်ႊ
186.jpg,ၶင်
1196.jpg,ယုၵ်း
2680.jpg,ၸူႉ
2596.jpg,ရွတ်ႈ
1835.jpg,ဝွပ်း
1267.jpg,တၢႆ
1246.jpg,ၵႂႆး
690.jpg,ဢိူၼ်ႉ
3650.jpg,ၽိမ်း
4032.jpg,ၽၢမ်း
3834.jpg,သူႊ
168.jpg,ၼၢဝ်ႉ
665.jpg,ၶဵဝ်း
1347.jpg,လၢၼ်ႊ
2135.jpg,ၾၢၼ်ႇ
3741.jpg,ထိုမ်ႈ
210.jpg,သၵ်ႈ
3090.jpg,ၵမ်
1764.jpg,ၵႅဝ်ႊ
1773.jpg,ထႃး
2185.jpg,ထႃႉ
3507.jpg,ၸုၵ်း
1041.jpg,လႅမ်း
1703.jpg,မွၵ်ႊ
1341.jpg,ႁၢၵ်ႈ
777.jpg,ၵိုင်ႉ
772.jpg,လႅပ်ႊ
192.jpg,ႁုင်
842.jpg,ပိတ်ႇ
1839.jpg,ဢႅပ်ႈ
883.jpg,ၼိပ်ႈ
389.jpg,ယူဝ်း
808.jpg,ၶိူဝ်ႉ
3947.jpg,ၸၢႆ
3837.jpg,ၼႅၼ်ႇ
24.jpg,ယွပ်ႉ
2059.jpg,ငႅမ်ႈ
303.jpg,ၵဵဝ်ႉ
1200.jpg,ပိၼ်း
3384.jpg,ၵွပ်း
411.jpg,ၵွတ်း
3619.jpg,ၼႅၼ်
769.jpg,တၢင်ႉ
3072.jpg,ယွၺ်
400.jpg,ၶူၼ်ႉ
2073.jpg,တိူင်ႉ
124.jpg,ႁွၺ်ႉ
237.jpg,ၽိုဝ်ႈ
3520.jpg,ပၢၼ်
2169.jpg,တူပ်ႇ
2257.jpg,ပဵဝ်
1694.jpg,လိူတ်ႊ
4041.jpg,ၸိုတ်ႇ
3996.jpg,လွၵ်ႈ
2005.jpg,ၼၢၵ်ႈ
983.jpg,မိုဝ်း
3142.jpg,ေသႃႇ
567.jpg,လိူဝ်ႈ
2842.jpg,ၶိတ်ႇ
1995.jpg,မွၼ်
3906.jpg,ႄႁ
2634.jpg,ၽိူၼ်
977.jpg,ထူဝ်း
1645.jpg,ႄၶ
3802.jpg,သၢႆႇ
3342.jpg,လွၵ်ႇ
1498.jpg,ၶူႊ
3394.jpg,လႅင်ႇ
2561.jpg,ၽူ
538.jpg,ၵႆ
1877.jpg,လွႆႇ
605.jpg,ၼွတ်း
1356.jpg,ၶိုဝ်ႉ
1698.jpg,ယဝ်ႉ
1476.jpg,မွႆႈ
3991.jpg,ၸၢႆ
1070.jpg,သိူၵ်ႇ
1737.jpg,ၶႂၢတ်ႇ
1504.jpg,ၵႅၼ်ႉ
3475.jpg,ၽိၼ်ႇ
3556.jpg,ယႅင်ႇ
3418.jpg,ေငႃး
3994.jpg,ၶူဝ်
3857.jpg,ၸွမ်
1601.jpg,ဝူတ်ႇ
1303.jpg,ၸၢင်ႈ
3754.jpg,ထၢတ်ႉ
3060.jpg,ငွၵ်း
2688.jpg,ငိူမ်ႉ
3345.jpg,ယႅဝ်
325.jpg,ေၸႃႊ
2036.jpg,ယင်
3316.jpg,ၵီး
4066.jpg,မုၼ်း
3277.jpg,မီ
3478.jpg,ဝုတ်း
1599.jpg,တႅမ်
814.jpg,ၶၼ်
2576.jpg,ထဝ်ႈ
3083.jpg,ဢဝ်
2748.jpg,ၵိုၵ်ႉ
1075.jpg,ၶႂႆႇ
1696.jpg,ၽိတ်ႇ
1861.jpg,လိုၼ်
416.jpg,သိတ်ႈ
3219.jpg,မုင်
258.jpg,သႅၼ်ႈ
170.jpg,ႄၶႇ
449.jpg,ၸၢင်
1175.jpg,ၶိၵ်း
2677.jpg,တူႊ
1345.jpg,ပၢပ်ႇ
1040.jpg,ယဝ်ႇ
442.jpg,ႁွၵ်ႇ
470.jpg,ေယႃ
2021.jpg,ၶၢၼ်ႉ
2996.jpg,ၽႃႉ
214.jpg,ယႅၵ်း
1454.jpg,ၼႆး
193.jpg,ၵူပ်း
2712.jpg,ၶႅမ်ႈ
4097.jpg,ၵွၼ်
1194.jpg,ၼွင်ႊ
29.jpg,လူဝ်ႈ
2124.jpg,ၼွင်
385.jpg,လွပ်ႈ
2505.jpg,လွၼ်း
47.jpg,သိုဝ်ႈ
1472.jpg,ႄၸႈ
2154.jpg,တိုဝ်ႇ
3267.jpg,ၸိတ်ႇ
1876.jpg,တၼ်း
4043.jpg,ထၢၵ်ႇ
2364.jpg,ၸိုမ်
1450.jpg,ယႅၼ်ႉ
2863.jpg,ဢူၺ်း
3448.jpg,ေႁႇ
3456.jpg,ၸိမ်
316.jpg,ထဝ်ႇ
1966.jpg,ၽႃး
857.jpg,ၸူႉ
704.jpg,မႆ
3330.jpg,ၶၢတ်ႈ
626.jpg,ၽိူဝ်
3455.jpg,ဢၢၵ်ႇ
679.jpg,ႁူၺ်ႈ
1452.jpg,ၶိုဝ်း
3424.jpg,ၶႅင်
2695.jpg,လွၼ်ႊ
1874.jpg,တၢၵ်ႈ
2951.jpg,ၵၢဝ်ႇ
3774.jpg,ဝၼ်း
51.jpg,တၢင်ႉ
2175.jpg,ၵၢၼ်ႈ
2081.jpg,ဝိူဝ်ႇ
2451.jpg,ၸၢႆႉ
1407.jpg,ဝိင်
1669.jpg,ၼႂ်း
2670.jpg,ၼီ
714.jpg,ၸိုင်ႈ
640.jpg,ေႁႃႉ
2919.jpg,ၸိူၵ်ႈ
1423.jpg,ၽွႆး
1940.jpg,ၽၢႆႈ
3606.jpg,ၶွႆး
700.jpg,ၺၢၵ်း
931.jpg,ဝိူင်ႈ
559.jpg,ထွၼ်ႇ
3985.jpg,လိဝ်ႈ
2193.jpg,ငုမ်ႉ
370.jpg,ႄယႇ
2335.jpg,ၶွႆ
3352.jpg,ဝိၼ်ႈ
3372.jpg,ႁီႉ
1583.jpg,ပိုင်ႇ
619.jpg,ပွၵ်း
2591.jpg,ၵွတ်ႇ
2372.jpg,လဵၵ်ႉ
1512.jpg,ၸုၼ်
1294.jpg,ၸုပ်
3874.jpg,ထူ
1355.jpg,ၵူႇ
1350.jpg,လုၼ်ႇ
1046.jpg,ယွႆႊ
942.jpg,ထုၺ်ႉ
3356.jpg,တိၼ်
1575.jpg,ဢၢႆႇ
3888.jpg,ႁၢတ်ႈ
2624.jpg,ယင်
4014.jpg,ၼင်
3022.jpg,ၸုၼ်း
1531.jpg,မိင်ႈ
1338.jpg,ဝၢၼ်ႉ
1661.jpg,ငႅဝ်
823.jpg,ၽုၺ်း
907.jpg,မိုပ်ႈ
878.jpg,သူၵ်ႉ
355.jpg,ၼဵင်
3850.jpg,ေၺႈ
2179.jpg,ပူႉ
1477.jpg,ၵႅင်ႊ
525.jpg,ပိူၵ်ႇ
1663.jpg,ႁုင်
3792.jpg,ပၢၼ်ႉ
3081.jpg,လုၵ်ႈ
8.jpg,လိပ်ႇ
1837.jpg,ပိုၼ်ႊ
3672.jpg,ပုတ်ႉ
3753.jpg,ယၢင်ႈ
1908.jpg,ဝၢမ်း
3091.jpg,ၵင်ႊ
451.jpg,တူၺ်ႇ
3522.jpg,သွင်း
3788.jpg,ယႅင်ႈ
3137.jpg,ၽီ
3711.jpg,ၶႅဝ်ႉ
432.jpg,ဢိူပ်ႇ
1581.jpg,လႅၵ်ႇ
1451.jpg,ထွၼ်း
2345.jpg,ၸိတ်ႇ
2312.jpg,ယၢၼ်ႊ
1061.jpg,ၺိပ်ႈ
2204.jpg,ႁွႆး
2795.jpg,ၶၢမ်း
3570.jpg,ၽိဝ်း
2838.jpg,ၶႅပ်ႉ
486.jpg,လဵတ်ႇ
382.jpg,ၽုၼ်ႇ
231.jpg,ၶင်ႊ
3233.jpg,မိူၼ်ႇ
3659.jpg,ၵင်း
551.jpg,ဝိၼ်ႇ
2613.jpg,ၶူး
3130.jpg,ၵမ်
3966.jpg,ႄသႇ
1083.jpg,ထွၵ်ႇ
242.jpg,ယမ်ႈ
15.jpg,ႁိုမ်
2386.jpg,မၵ်ႉ
36.jpg,ဢိင်ႊ
1769.jpg,ၶြႃႇ
